The Average Number of Coronavirus-Related Tweets Posted by the CDC Each Week Starting with the Week of 12/1/2019 - 12/7/2019.
----------------------------------------------------------------------------------------------------------------------------
During Week 1, the CDC released an average of 6.714285714285714 coronavirus-related tweets.
During Week 2, the CDC released an average of 16.285714285714285 coronavirus-related tweets.
During Week 3, the CDC released an average of 24.714285714285715 coronavirus-related tweets.
During Week 4, the CDC released an average of 34.285714285714285 coronavirus-related tweets.
During Week 5, the CDC released an average of 42.857142857142854 coronavirus-related tweets.
During Week 6, the CDC released an average of 48.57142857142857 coronavirus-related tweets.
During Week 7, the CDC released an average of 57.42857142857143 coronavirus-related tweets.
During Week 8, the CDC released an average of 63.42857142857143 coronavirus-related tweets.
During Week 9, the CDC released an average of 72.28571428571429 coronavirus-related tweets.
During Week 10, the CDC released an average of 78.0 coronavirus-related tweets.
During Week 11, the CDC released an average of 84.42857142857143 coronavirus-related tweets.
During Week 12, the CDC released an average of 94.85714285714286 coronavirus-related tweets.
During Week 13, the CDC released an average of 107.42857142857143 coronavirus-related tweets.
During Week 14, the CDC released an average of 115.85714285714286 coronavirus-related tweets.
During Week 15, the CDC released an average of 124.57142857142857 coronavirus-related tweets.
During Week 16, the CDC released an average of 131.28571428571428 coronavirus-related tweets.
During Week 17, the CDC released an average of 139.14285714285714 coronavirus-related tweets.
During Week 18, the CDC released an average of 149.42857142857142 coronavirus-related tweets.
During Week 19, the CDC released an average of 159.85714285714286 coronavirus-related tweets.
During Week 20, the CDC released an average of 163.28571428571428 coronavirus-related tweets.
--------
The Sentiment Analysis -- Positive, Negative, and Neutral -- of Coronavirus-Related Tweets Posted by the CDC per Day.
----------------------------------------------------------------------------------------------------------------------------
2019-12-01 : 2 positive tweets | 0 negative tweets | 4 neutral tweets.
2019-12-02 : 6 positive tweets | 2 negative tweets | 4 neutral tweets.
2019-12-03 : 7 positive tweets | 2 negative tweets | 4 neutral tweets.
2019-12-04 : 7 positive tweets | 2 negative tweets | 5 neutral tweets.
2019-12-05 : 11 positive tweets | 0 negative tweets | 7 neutral tweets.
2019-12-06 : 8 positive tweets | 2 negative tweets | 7 neutral tweets.
2019-12-07 : 2 positive tweets | 0 negative tweets | 3 neutral tweets.
2019-12-08 : 0 positive tweets | 2 negative tweets | 0 neutral tweets.
2019-12-09 : 7 positive tweets | 3 negative tweets | 6 neutral tweets.
2019-12-10 : 8 positive tweets | 2 negative tweets | 4 neutral tweets.
2019-12-11 : 6 positive tweets | 2 negative tweets | 4 neutral tweets.
2019-12-12 : 10 positive tweets | 2 negative tweets | 8 neutral tweets.
2019-12-13 : 4 positive tweets | 0 negative tweets | 5 neutral tweets.
2019-12-16 : 6 positive tweets | 0 negative tweets | 3 neutral tweets.
2019-12-17 : 6 positive tweets | 0 negative tweets | 3 neutral tweets.
2019-12-18 : 6 positive tweets | 0 negative tweets | 3 neutral tweets.
2019-12-19 : 9 positive tweets | 2 negative tweets | 6 neutral tweets.
2019-12-20 : 10 positive tweets | 3 negative tweets | 8 neutral tweets.
2019-12-21 : 3 positive tweets | 0 negative tweets | 0 neutral tweets.
2019-12-23 : 2 positive tweets | 4 negative tweets | 4 neutral tweets.
2019-12-24 : 4 positive tweets | 0 negative tweets | 0 neutral tweets.
2019-12-26 : 4 positive tweets | 2 negative tweets | 0 neutral tweets.
2019-12-27 : 4 positive tweets | 3 negative tweets | 3 neutral tweets.
2019-12-30 : 8 positive tweets | 2 negative tweets | 5 neutral tweets.
2019-12-31 : 4 positive tweets | 4 negative tweets | 3 neutral tweets.
